-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:40:13-64
	android:exported
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a47621e7e40b4a098171e4877c327ece\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ef86bc8dd6e6726f98c4031e1378cd89\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ef86bc8dd6e6726f98c4031e1378cd89\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c9d820819e8f6bce84fdfb15a1d287fd\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c9d820819e8f6bce84fdfb15a1d287fd\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c8069cafe781f65b1f33fa6e17f6778a\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c8069cafe781f65b1f33fa6e17f6778a\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\51a3168f756881b76ab8c47363de1167\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\51a3168f756881b76ab8c47363de1167\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\58d100151b13c8f2099a890e1ca90380\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\58d100151b13c8f2099a890e1ca90380\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\06410bd73b33519c2c10170e3da0676b\transformed\firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\06410bd73b33519c2c10170e3da0676b\transformed\firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3cd1c1586a7f5aa1118517e5c229b193\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3cd1c1586a7f5aa1118517e5c229b193\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9f18e92093e39939c524ee2588ce2fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9f18e92093e39939c524ee2588ce2fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3cd1c1586a7f5aa1118517e5c229b193\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3cd1c1586a7f5aa1118517e5c229b193\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e4b5139e5643ae6cd2481d4664bd3a2\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e4b5139e5643ae6cd2481d4664bd3a2\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5f6307b160c13b3952fe60c6f615a670\transformed\exoplayer-core-2.16.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5f6307b160c13b3952fe60c6f615a670\transformed\exoplayer-core-2.16.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\301257bc9d02c885c0ff9b37b8fcc15a\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\301257bc9d02c885c0ff9b37b8fcc15a\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5555612603e4d062072aedbfa937b381\transformed\exoplayer-common-2.16.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5555612603e4d062072aedbfa937b381\transformed\exoplayer-common-2.16.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\707eebeaa78dee9878c548cbaf265220\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\707eebeaa78dee9878c548cbaf265220\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a2e0f145cd1887e030c5db3edc2bf036\transformed\cloudinary-android-ui-2.4.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a2e0f145cd1887e030c5db3edc2bf036\transformed\cloudinary-android-ui-2.4.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a2e0f145cd1887e030c5db3edc2bf036\transformed\cloudinary-android-ui-2.4.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a2e0f145cd1887e030c5db3edc2bf036\transformed\cloudinary-android-ui-2.4.0\AndroidManifest.xml:11:13-87
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
